FACILITY_ID,FACILITY_DESC,FACILITY_TYPE,FACILITY_CAPACITY,FACILITY_SUBTYPE,LOCATION
FAC104,Carrousel Du Bonbon,Shopping,20,Candy,Front entrance
FAC125,Queues De Castor 3,Dinning,20,Ice Cream and Sweets,Near the Goliath
FAC138,Popcorn & Cie,Dinning,20,Snacks & Beverages,Pays de Ribambelle
FAC136,Saloon,Dinning,20,Snacks & Beverages,Near the Tour de Ville
FAC121,Moozoo 2,Dinning,20,Ice Cream and Sweets,Next to Splash
FAC133,Halte Gourmande - Au Bol,Dinning,20,Mediterranean Dishes,Fort Edmonton
FAC134,Mucho Nacho Churros,Dinning,20,Mexican Food,Fort Edmonton
FAC108,Boutique Splash,Shopping,20,Appareal,Next to Splash
FAC115,Pizza Ronde 3,Dinning,20,Italian Food,Fort Edmonton
FAC119,Dippin' Dots,Dinning,20,Ice Cream and Sweets,Near the Grand Carrousel
FAC126,Rolopan 1,Dinning,20,Ice Cream and Sweets,Near the Titan
FAC103,Photo Goliath,Shopping,20,Photos and Collectables,Near the Goliath
FAC113,Pizza Ronde 1,Dinning,20,Italian Food,Near the Gare du Minirail
FAC119,Dippin' Dots,Dinning,20,Ice Cream and Sweets,Near the Grand Carrousel
FAC110,Fines Poutines Express,Dinning,20,Classic Food,Next to Splash
FAC127,Rolopan 2,Dinning,20,Ice Cream and Sweets,Near the Ednor
FAC140,Popcorn & Cie,Dinning,20,Snacks & Beverages,Near the Monstre
FAC138,Popcorn & Cie,Dinning,20,Snacks & Beverages,Pays de Ribambelle
FAC133,Halte Gourmande - Au Bol,Dinning,20,Mediterranean Dishes,Fort Edmonton
FAC142,Bar Rouge,Dinning,20,Snacks & Beverages,Fort Edmonton
FAC125,Queues De Castor 3,Dinning,20,Ice Cream and Sweets,Near the Goliath
FAC126,Rolopan 1,Dinning,20,Ice Cream and Sweets,Near the Titan
FAC140,Popcorn & Cie,Dinning,20,Snacks & Beverages,Near the Monstre
FAC126,Rolopan 1,Dinning,20,Ice Cream and Sweets,Near the Titan
FAC111,Fines Poutines Plus,Dinning,20,Classic Food,Fort Edmonton
FAC139,Popcorn & Cie,Dinning,20,Snacks & Beverages,Fort Edmonton
FAC129,Halte Gourmande - Au Bol,Dinning,20,Light Dishes,Fort Edmonton
FAC133,Halte Gourmande - Au Bol,Dinning,20,Mediterranean Dishes,Fort Edmonton
FAC138,Popcorn & Cie,Dinning,20,Snacks & Beverages,Pays de Ribambelle
FAC112,La Centrale Burgers & Frites,Dinning,20,Classic Food,Pays de Ribambelle
FAC104,Carrousel Du Bonbon,Shopping,20,Candy,Front entrance
FAC137,Popcorn & Cie,Dinning,20,Snacks & Beverages,Near the Gare du Minirail
FAC140,Popcorn & Cie,Dinning,20,Snacks & Beverages,Near the Monstre
FAC109,Yo! Chine,Dinning,20,Asian Food,Next to Splash
FAC135,Park Opening Celebration,Events,200,,
FAC137,Popcorn & Cie,Dinning,20,Snacks & Beverages,Near the Gare du Minirail
FAC142,Bar Rouge,Dinning,20,Snacks & Beverages,Fort Edmonton
FAC138,Popcorn & Cie,Dinning,20,Snacks & Beverages,Pays de Ribambelle
FAC134,Mucho Nacho Churros,Dinning,20,Mexican Food,Fort Edmonton
FAC127,Rolopan 2,Dinning,20,Ice Cream and Sweets,Near the Ednor
FAC142,Bar Rouge,Dinning,20,Snacks & Beverages,Fort Edmonton
FAC103,Photo Goliath,Shopping,20,Photos and Collectables,Near the Goliath
FAC111,Fines Poutines Plus,Dinning,20,Classic Food,Fort Edmonton
FAC136,Saloon,Dinning,20,Snacks & Beverages,Near the Tour de Ville
FAC136,Saloon,Dinning,20,Snacks & Beverages,Near the Tour de Ville
FAC113,Pizza Ronde 1,Dinning,20,Italian Food,Near the Gare du Minirail
FAC137,Popcorn & Cie,Dinning,20,Snacks & Beverages,Near the Gare du Minirail
FAC123,Queues De Castor 1,Dinning,20,Ice Cream and Sweets,Fort Edmonton
FAC106,Boutique Du Far West,Shopping,20,Appareal,Fort Edmonton
FAC103,Photo Goliath,Shopping,20,Photos and Collectables,Near the Goliath
FAC105,Ch????teau Du Bonbon,Shopping,20,Candy,Secteur Village
FAC110,Fines Poutines Express,Dinning,20,Classic Food,Next to Splash
FAC112,La Centrale Burgers & Frites,Dinning,20,Classic Food,Pays de Ribambelle
FAC137,Popcorn & Cie,Dinning,20,Snacks & Beverages,Near the Gare du Minirail
FAC101,Emporium,Shopping,20,Toys/Appareal/Sundries,Front entrance
FAC122,Moozoo 3,Dinning,20,Ice Cream and Sweets,Near the D????mon
FAC120,Moozoo 1,Dinning,20,Ice Cream and Sweets,Near the Vol Ultime
FAC107,Boutique Spirale,Shopping,20,Appareal,Next to Spirale
FAC108,Boutique Splash,Shopping,20,Appareal,Next to Splash
FAC128,Au Comptoir Frais,Dinning,20,Light Dishes,Next to Splash
FAC117,Restaurant Lafleur,Dinning,20,Classic Food,Near the Vol Ultime
FAC135,Park Opening Celebration,Events,200,,
FAC115,Pizza Ronde 3,Dinning,20,Italian Food,Fort Edmonton
FAC130,Halte Gourmande - Le March????,Dinning,20,Light Dishes,Fort Edmonton
FAC125,Queues De Castor 3,Dinning,20,Ice Cream and Sweets,Near the Goliath
FAC101,Emporium,Shopping,20,Toys/Appareal/Sundries,Front entrance
FAC133,Halte Gourmande - Au Bol,Dinning,20,Mediterranean Dishes,Fort Edmonton
FAC141,Popcorn & Cie,Dinning,20,Snacks & Beverages,Near the Goliath
FAC137,Popcorn & Cie,Dinning,20,Snacks & Beverages,Near the Gare du Minirail
FAC112,La Centrale Burgers & Frites,Dinning,20,Classic Food,Pays de Ribambelle
FAC113,Pizza Ronde 1,Dinning,20,Italian Food,Near the Gare du Minirail
FAC118,Subway,Dinning,20,Classic Food,Near the Grand Carrousel
FAC142,Bar Rouge,Dinning,20,Snacks & Beverages,Fort Edmonton
FAC126,Rolopan 1,Dinning,20,Ice Cream and Sweets,Near the Titan
FAC141,Popcorn & Cie,Dinning,20,Snacks & Beverages,Near the Goliath
FAC140,Popcorn & Cie,Dinning,20,Snacks & Beverages,Near the Monstre
FAC114,Pizza Ronde 2,Dinning,20,Italian Food,Near the Goliath
FAC101,Emporium,Shopping,20,Toys/Appareal/Sundries,Front entrance
FAC112,La Centrale Burgers & Frites,Dinning,20,Classic Food,Pays de Ribambelle
FAC111,Fines Poutines Plus,Dinning,20,Classic Food,Fort Edmonton
FAC137,Popcorn & Cie,Dinning,20,Snacks & Beverages,Near the Gare du Minirail
FAC122,Moozoo 3,Dinning,20,Ice Cream and Sweets,Near the D????mon
FAC119,Dippin' Dots,Dinning,20,Ice Cream and Sweets,Near the Grand Carrousel
FAC128,Au Comptoir Frais,Dinning,20,Light Dishes,Next to Splash
FAC125,Queues De Castor 3,Dinning,20,Ice Cream and Sweets,Near the Goliath
FAC129,Halte Gourmande - Au Bol,Dinning,20,Light Dishes,Fort Edmonton
FAC131,Sabra,Dinning,20,Light Dishes,Near the Tour de Ville
FAC104,Carrousel Du Bonbon,Shopping,20,Candy,Front entrance
FAC132,Amir,Dinning,20,Mediterranean Dishes,Fort Edmonton
FAC137,Popcorn & Cie,Dinning,20,Snacks & Beverages,Near the Gare du Minirail
FAC140,Popcorn & Cie,Dinning,20,Snacks & Beverages,Near the Monstre
FAC105,Ch????teau Du Bonbon,Shopping,20,Candy,Secteur Village
FAC127,Rolopan 2,Dinning,20,Ice Cream and Sweets,Near the Ednor
FAC142,Bar Rouge,Dinning,20,Snacks & Beverages,Fort Edmonton
FAC106,Boutique Du Far West,Shopping,20,Appareal,Fort Edmonton
FAC104,Carrousel Du Bonbon,Shopping,20,Candy,Front entrance
FAC121,Moozoo 2,Dinning,20,Ice Cream and Sweets,Next to Splash
FAC130,Halte Gourmande - Le March????,Dinning,20,Light Dishes,Fort Edmonton
FAC125,Queues De Castor 3,Dinning,20,Ice Cream and Sweets,Near the Goliath
FAC138,Popcorn & Cie,Dinning,20,Snacks & Beverages,Pays de Ribambelle
FAC133,Halte Gourmande - Au Bol,Dinning,20,Mediterranean Dishes,Fort Edmonton
FAC135,Park Opening Celebration,Events,200,,
FAC103,Photo Goliath,Shopping,20,Photos and Collectables,Near the Goliath
FAC110,Fines Poutines Express,Dinning,20,Classic Food,Next to Splash
FAC102,Marchand Du Village,Shopping,20,Toys/Appareal/Sundries,Secteur Village
FAC142,Bar Rouge,Dinning,20,Snacks & Beverages,Fort Edmonton
FAC113,Pizza Ronde 1,Dinning,20,Italian Food,Near the Gare du Minirail
FAC142,Bar Rouge,Dinning,20,Snacks & Beverages,Fort Edmonton
FAC133,Halte Gourmande - Au Bol,Dinning,20,Mediterranean Dishes,Fort Edmonton
FAC114,Pizza Ronde 2,Dinning,20,Italian Food,Near the Goliath
FAC113,Pizza Ronde 1,Dinning,20,Italian Food,Near the Gare du Minirail
FAC117,Restaurant Lafleur,Dinning,20,Classic Food,Near the Vol Ultime
FAC135,Park Opening Celebration,Events,200,,
FAC139,Popcorn & Cie,Dinning,20,Snacks & Beverages,Fort Edmonton
FAC111,Fines Poutines Plus,Dinning,20,Classic Food,Fort Edmonton
FAC128,Au Comptoir Frais,Dinning,20,Light Dishes,Next to Splash
FAC134,Mucho Nacho Churros,Dinning,20,Mexican Food,Fort Edmonton
FAC133,Halte Gourmande - Au Bol,Dinning,20,Mediterranean Dishes,Fort Edmonton
FAC128,Au Comptoir Frais,Dinning,20,Light Dishes,Next to Splash
FAC102,Marchand Du Village,Shopping,20,Toys/Appareal/Sundries,Secteur Village
FAC109,Yo! Chine,Dinning,20,Asian Food,Next to Splash
FAC118,Subway,Dinning,20,Classic Food,Near the Grand Carrousel
FAC118,Subway,Dinning,20,Classic Food,Near the Grand Carrousel
FAC101,Emporium,Shopping,20,Toys/Appareal/Sundries,Front entrance
FAC106,Boutique Du Far West,Shopping,20,Appareal,Fort Edmonton
FAC132,Amir,Dinning,20,Mediterranean Dishes,Fort Edmonton
FAC122,Moozoo 3,Dinning,20,Ice Cream and Sweets,Near the D????mon
FAC133,Halte Gourmande - Au Bol,Dinning,20,Mediterranean Dishes,Fort Edmonton
FAC110,Fines Poutines Express,Dinning,20,Classic Food,Next to Splash
FAC131,Sabra,Dinning,20,Light Dishes,Near the Tour de Ville
FAC121,Moozoo 2,Dinning,20,Ice Cream and Sweets,Next to Splash
FAC120,Moozoo 1,Dinning,20,Ice Cream and Sweets,Near the Vol Ultime
FAC128,Au Comptoir Frais,Dinning,20,Light Dishes,Next to Splash
FAC106,Boutique Du Far West,Shopping,20,Appareal,Fort Edmonton
FAC107,Boutique Spirale,Shopping,20,Appareal,Next to Spirale
FAC142,Bar Rouge,Dinning,20,Snacks & Beverages,Fort Edmonton
FAC127,Rolopan 2,Dinning,20,Ice Cream and Sweets,Near the Ednor
FAC111,Fines Poutines Plus,Dinning,20,Classic Food,Fort Edmonton
FAC107,Boutique Spirale,Shopping,20,Appareal,Next to Spirale
FAC136,Saloon,Dinning,20,Snacks & Beverages,Near the Tour de Ville
FAC128,Au Comptoir Frais,Dinning,20,Light Dishes,Next to Splash
FAC114,Pizza Ronde 2,Dinning,20,Italian Food,Near the Goliath
FAC102,Marchand Du Village,Shopping,20,Toys/Appareal/Sundries,Secteur Village
FAC121,Moozoo 2,Dinning,20,Ice Cream and Sweets,Next to Splash
FAC126,Rolopan 1,Dinning,20,Ice Cream and Sweets,Near the Titan
FAC102,Marchand Du Village,Shopping,20,Toys/Appareal/Sundries,Secteur Village
FAC131,Sabra,Dinning,20,Light Dishes,Near the Tour de Ville
FAC116,Poulet Etc.,Dinning,20,Classic Food,Near the D????mon
FAC130,Halte Gourmande - Le March????,Dinning,20,Light Dishes,Fort Edmonton
FAC106,Boutique Du Far West,Shopping,20,Appareal,Fort Edmonton
FAC142,Bar Rouge,Dinning,20,Snacks & Beverages,Fort Edmonton
FAC129,Halte Gourmande - Au Bol,Dinning,20,Light Dishes,Fort Edmonton
FAC129,Halte Gourmande - Au Bol,Dinning,20,Light Dishes,Fort Edmonton
FAC140,Popcorn & Cie,Dinning,20,Snacks & Beverages,Near the Monstre
FAC128,Au Comptoir Frais,Dinning,20,Light Dishes,Next to Splash
FAC136,Saloon,Dinning,20,Snacks & Beverages,Near the Tour de Ville
FAC125,Queues De Castor 3,Dinning,20,Ice Cream and Sweets,Near the Goliath
FAC135,Park Opening Celebration,Events,200,,
FAC103,Photo Goliath,Shopping,20,Photos and Collectables,Near the Goliath
FAC105,Ch????teau Du Bonbon,Shopping,20,Candy,Secteur Village
FAC119,Dippin' Dots,Dinning,20,Ice Cream and Sweets,Near the Grand Carrousel
FAC121,Moozoo 2,Dinning,20,Ice Cream and Sweets,Next to Splash
FAC118,Subway,Dinning,20,Classic Food,Near the Grand Carrousel
FAC116,Poulet Etc.,Dinning,20,Classic Food,Near the D????mon
FAC118,Subway,Dinning,20,Classic Food,Near the Grand Carrousel
FAC125,Queues De Castor 3,Dinning,20,Ice Cream and Sweets,Near the Goliath
FAC130,Halte Gourmande - Le March????,Dinning,20,Light Dishes,Fort Edmonton
FAC119,Dippin' Dots,Dinning,20,Ice Cream and Sweets,Near the Grand Carrousel
FAC138,Popcorn & Cie,Dinning,20,Snacks & Beverages,Pays de Ribambelle
FAC129,Halte Gourmande - Au Bol,Dinning,20,Light Dishes,Fort Edmonton
FAC116,Poulet Etc.,Dinning,20,Classic Food,Near the D????mon
FAC110,Fines Poutines Express,Dinning,20,Classic Food,Next to Splash
FAC133,Halte Gourmande - Au Bol,Dinning,20,Mediterranean Dishes,Fort Edmonton
FAC136,Saloon,Dinning,20,Snacks & Beverages,Near the Tour de Ville
FAC139,Popcorn & Cie,Dinning,20,Snacks & Beverages,Fort Edmonton
FAC140,Popcorn & Cie,Dinning,20,Snacks & Beverages,Near the Monstre
FAC139,Popcorn & Cie,Dinning,20,Snacks & Beverages,Fort Edmonton
FAC126,Rolopan 1,Dinning,20,Ice Cream and Sweets,Near the Titan
FAC135,Park Opening Celebration,Events,200,,
FAC122,Moozoo 3,Dinning,20,Ice Cream and Sweets,Near the D????mon
FAC109,Yo! Chine,Dinning,20,Asian Food,Next to Splash
FAC136,Saloon,Dinning,20,Snacks & Beverages,Near the Tour de Ville
FAC140,Popcorn & Cie,Dinning,20,Snacks & Beverages,Near the Monstre
FAC130,Halte Gourmande - Le March????,Dinning,20,Light Dishes,Fort Edmonton
FAC115,Pizza Ronde 3,Dinning,20,Italian Food,Fort Edmonton
FAC110,Fines Poutines Express,Dinning,20,Classic Food,Next to Splash
FAC126,Rolopan 1,Dinning,20,Ice Cream and Sweets,Near the Titan
FAC130,Halte Gourmande - Le March????,Dinning,20,Light Dishes,Fort Edmonton
FAC105,Ch????teau Du Bonbon,Shopping,20,Candy,Secteur Village
FAC139,Popcorn & Cie,Dinning,20,Snacks & Beverages,Fort Edmonton
FAC104,Carrousel Du Bonbon,Shopping,20,Candy,Front entrance
FAC111,Fines Poutines Plus,Dinning,20,Classic Food,Fort Edmonton
FAC135,Park Opening Celebration,Events,200,,
FAC115,Pizza Ronde 3,Dinning,20,Italian Food,Fort Edmonton
FAC131,Sabra,Dinning,20,Light Dishes,Near the Tour de Ville
FAC103,Photo Goliath,Shopping,20,Photos and Collectables,Near the Goliath
FAC105,Ch????teau Du Bonbon,Shopping,20,Candy,Secteur Village
FAC120,Moozoo 1,Dinning,20,Ice Cream and Sweets,Near the Vol Ultime
FAC132,Amir,Dinning,20,Mediterranean Dishes,Fort Edmonton
FAC137,Popcorn & Cie,Dinning,20,Snacks & Beverages,Near the Gare du Minirail
FAC140,Popcorn & Cie,Dinning,20,Snacks & Beverages,Near the Monstre
FAC121,Moozoo 2,Dinning,20,Ice Cream and Sweets,Next to Splash
FAC109,Yo! Chine,Dinning,20,Asian Food,Next to Splash
FAC115,Pizza Ronde 3,Dinning,20,Italian Food,Fort Edmonton
FAC139,Popcorn & Cie,Dinning,20,Snacks & Beverages,Fort Edmonton
FAC118,Subway,Dinning,20,Classic Food,Near the Grand Carrousel
FAC132,Amir,Dinning,20,Mediterranean Dishes,Fort Edmonton
FAC110,Fines Poutines Express,Dinning,20,Classic Food,Next to Splash
FAC118,Subway,Dinning,20,Classic Food,Near the Grand Carrousel
FAC110,Fines Poutines Express,Dinning,20,Classic Food,Next to Splash
FAC124,Queues De Castor 2,Dinning,20,Ice Cream and Sweets,Near the Monstre
FAC123,Queues De Castor 1,Dinning,20,Ice Cream and Sweets,Fort Edmonton
FAC119,Dippin' Dots,Dinning,20,Ice Cream and Sweets,Near the Grand Carrousel
FAC138,Popcorn & Cie,Dinning,20,Snacks & Beverages,Pays de Ribambelle
FAC139,Popcorn & Cie,Dinning,20,Snacks & Beverages,Fort Edmonton
FAC141,Popcorn & Cie,Dinning,20,Snacks & Beverages,Near the Goliath
FAC120,Moozoo 1,Dinning,20,Ice Cream and Sweets,Near the Vol Ultime
FAC106,Boutique Du Far West,Shopping,20,Appareal,Fort Edmonton
FAC106,Boutique Du Far West,Shopping,20,Appareal,Fort Edmonton
FAC138,Popcorn & Cie,Dinning,20,Snacks & Beverages,Pays de Ribambelle
FAC129,Halte Gourmande - Au Bol,Dinning,20,Light Dishes,Fort Edmonton
FAC104,Carrousel Du Bonbon,Shopping,20,Candy,Front entrance
FAC101,Emporium,Shopping,20,Toys/Appareal/Sundries,Front entrance
FAC130,Halte Gourmande - Le March????,Dinning,20,Light Dishes,Fort Edmonton
FAC131,Sabra,Dinning,20,Light Dishes,Near the Tour de Ville
FAC117,Restaurant Lafleur,Dinning,20,Classic Food,Near the Vol Ultime
FAC111,Fines Poutines Plus,Dinning,20,Classic Food,Fort Edmonton
FAC134,Mucho Nacho Churros,Dinning,20,Mexican Food,Fort Edmonton
FAC133,Halte Gourmande - Au Bol,Dinning,20,Mediterranean Dishes,Fort Edmonton
FAC136,Saloon,Dinning,20,Snacks & Beverages,Near the Tour de Ville
FAC130,Halte Gourmande - Le March????,Dinning,20,Light Dishes,Fort Edmonton
FAC123,Queues De Castor 1,Dinning,20,Ice Cream and Sweets,Fort Edmonton
FAC104,Carrousel Du Bonbon,Shopping,20,Candy,Front entrance
FAC125,Queues De Castor 3,Dinning,20,Ice Cream and Sweets,Near the Goliath
FAC103,Photo Goliath,Shopping,20,Photos and Collectables,Near the Goliath
FAC132,Amir,Dinning,20,Mediterranean Dishes,Fort Edmonton
FAC134,Mucho Nacho Churros,Dinning,20,Mexican Food,Fort Edmonton
FAC121,Moozoo 2,Dinning,20,Ice Cream and Sweets,Next to Splash
FAC139,Popcorn & Cie,Dinning,20,Snacks & Beverages,Fort Edmonton
FAC122,Moozoo 3,Dinning,20,Ice Cream and Sweets,Near the D????mon
FAC120,Moozoo 1,Dinning,20,Ice Cream and Sweets,Near the Vol Ultime
FAC121,Moozoo 2,Dinning,20,Ice Cream and Sweets,Next to Splash
FAC111,Fines Poutines Plus,Dinning,20,Classic Food,Fort Edmonton
FAC125,Queues De Castor 3,Dinning,20,Ice Cream and Sweets,Near the Goliath
FAC142,Bar Rouge,Dinning,20,Snacks & Beverages,Fort Edmonton
FAC101,Emporium,Shopping,20,Toys/Appareal/Sundries,Front entrance
FAC104,Carrousel Du Bonbon,Shopping,20,Candy,Front entrance
FAC127,Rolopan 2,Dinning,20,Ice Cream and Sweets,Near the Ednor
FAC107,Boutique Spirale,Shopping,20,Appareal,Next to Spirale
FAC137,Popcorn & Cie,Dinning,20,Snacks & Beverages,Near the Gare du Minirail
FAC138,Popcorn & Cie,Dinning,20,Snacks & Beverages,Pays de Ribambelle
FAC107,Boutique Spirale,Shopping,20,Appareal,Next to Spirale
FAC110,Fines Poutines Express,Dinning,20,Classic Food,Next to Splash
FAC139,Popcorn & Cie,Dinning,20,Snacks & Beverages,Fort Edmonton
FAC135,Park Opening Celebration,Events,200,,
FAC118,Subway,Dinning,20,Classic Food,Near the Grand Carrousel
FAC113,Pizza Ronde 1,Dinning,20,Italian Food,Near the Gare du Minirail
FAC122,Moozoo 3,Dinning,20,Ice Cream and Sweets,Near the D????mon
FAC140,Popcorn & Cie,Dinning,20,Snacks & Beverages,Near the Monstre
FAC117,Restaurant Lafleur,Dinning,20,Classic Food,Near the Vol Ultime
FAC112,La Centrale Burgers & Frites,Dinning,20,Classic Food,Pays de Ribambelle
FAC118,Subway,Dinning,20,Classic Food,Near the Grand Carrousel
FAC127,Rolopan 2,Dinning,20,Ice Cream and Sweets,Near the Ednor
FAC103,Photo Goliath,Shopping,20,Photos and Collectables,Near the Goliath
FAC133,Halte Gourmande - Au Bol,Dinning,20,Mediterranean Dishes,Fort Edmonton
FAC126,Rolopan 1,Dinning,20,Ice Cream and Sweets,Near the Titan
FAC122,Moozoo 3,Dinning,20,Ice Cream and Sweets,Near the D????mon
FAC101,Emporium,Shopping,20,Toys/Appareal/Sundries,Front entrance
FAC112,La Centrale Burgers & Frites,Dinning,20,Classic Food,Pays de Ribambelle
FAC103,Photo Goliath,Shopping,20,Photos and Collectables,Near the Goliath
FAC130,Halte Gourmande - Le March????,Dinning,20,Light Dishes,Fort Edmonton
FAC133,Halte Gourmande - Au Bol,Dinning,20,Mediterranean Dishes,Fort Edmonton
FAC108,Boutique Splash,Shopping,20,Appareal,Next to Splash
FAC130,Halte Gourmande - Le March????,Dinning,20,Light Dishes,Fort Edmonton
FAC137,Popcorn & Cie,Dinning,20,Snacks & Beverages,Near the Gare du Minirail
FAC112,La Centrale Burgers & Frites,Dinning,20,Classic Food,Pays de Ribambelle
FAC111,Fines Poutines Plus,Dinning,20,Classic Food,Fort Edmonton
FAC140,Popcorn & Cie,Dinning,20,Snacks & Beverages,Near the Monstre
FAC114,Pizza Ronde 2,Dinning,20,Italian Food,Near the Goliath
FAC120,Moozoo 1,Dinning,20,Ice Cream and Sweets,Near the Vol Ultime
FAC139,Popcorn & Cie,Dinning,20,Snacks & Beverages,Fort Edmonton
FAC138,Popcorn & Cie,Dinning,20,Snacks & Beverages,Pays de Ribambelle
FAC133,Halte Gourmande - Au Bol,Dinning,20,Mediterranean Dishes,Fort Edmonton
FAC134,Mucho Nacho Churros,Dinning,20,Mexican Food,Fort Edmonton
FAC142,Bar Rouge,Dinning,20,Snacks & Beverages,Fort Edmonton
FAC125,Queues De Castor 3,Dinning,20,Ice Cream and Sweets,Near the Goliath
FAC139,Popcorn & Cie,Dinning,20,Snacks & Beverages,Fort Edmonton
FAC132,Amir,Dinning,20,Mediterranean Dishes,Fort Edmonton
FAC111,Fines Poutines Plus,Dinning,20,Classic Food,Fort Edmonton
FAC103,Photo Goliath,Shopping,20,Photos and Collectables,Near the Goliath
FAC121,Moozoo 2,Dinning,20,Ice Cream and Sweets,Next to Splash
FAC139,Popcorn & Cie,Dinning,20,Snacks & Beverages,Fort Edmonton
FAC103,Photo Goliath,Shopping,20,Photos and Collectables,Near the Goliath
FAC118,Subway,Dinning,20,Classic Food,Near the Grand Carrousel
FAC116,Poulet Etc.,Dinning,20,Classic Food,Near the D????mon
FAC126,Rolopan 1,Dinning,20,Ice Cream and Sweets,Near the Titan
FAC136,Saloon,Dinning,20,Snacks & Beverages,Near the Tour de Ville
FAC102,Marchand Du Village,Shopping,20,Toys/Appareal/Sundries,Secteur Village
FAC137,Popcorn & Cie,Dinning,20,Snacks & Beverages,Near the Gare du Minirail
FAC122,Moozoo 3,Dinning,20,Ice Cream and Sweets,Near the D????mon
FAC130,Halte Gourmande - Le March????,Dinning,20,Light Dishes,Fort Edmonton
FAC117,Restaurant Lafleur,Dinning,20,Classic Food,Near the Vol Ultime
FAC142,Bar Rouge,Dinning,20,Snacks & Beverages,Fort Edmonton
